"ABRA‐090630",Active,"Poyloung Group DC, LLC",Kruba,"301 TINGEY ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Restaurant
"ABRA‐090634",Active,"NEIGHBORHOOD RESTAURANT GROUP XVII, LLC","GBD Fried Chicken & Doughnuts","1323 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐090742",Active,"NEIGHBORHOOD RESTAURANT GROUP  XV, LLC","Red Apron Butchery/ The Partisan","709 D ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐090781",Safekeeping,"3636 Woodner Limited Partnership",Sangria Cafe,"3636 16TH ST, NW, WASHINGTON, DC 20010","SMD 1D02",C,Restaurant
"ABRA‐090797",Active,"Radius Pizza, LLC",Radius,"3155 MOUNT PLEASANT ST, NW, #101, WASHINGTON, DC 20010","SMD 1D04",C,Restaurant
"ABRA‐090806",Active,"Centeno's Restaurant, Inc.",Centeno's Restaurant,"827 KENNEDY ST, NW, WASHINGTON, DC 20011","SMD 4D01",C,Restaurant
"ABRA‐090832",Active,"SEATON MOTOR COMPANY  LLC",RED HEN,"1822 1ST ST, NW, WASHINGTON, DC 20001","SMD 5E07",C,Restaurant
"ABRA‐090853",Active,"Bread & Salt Restaurant LLC",Bread and Salt,"4619 41ST ST, NW, WASHINGTON, DC 20016","SMD 3E01",C,Restaurant
"ABRA‐090863",Active,"Baby Wale, LLC",Baby Wale,"1124 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐090884",Active,Rose's 1 LLC,Rose's Luxury,"717 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐090968",Active,"BIG RIVER BREWERIES, INC","Gordon Biersch Brewery Restaurant","100 M ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Restaurant
"ABRA‐090984",Active,"AB, LLC",NOPA,"800 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐090985",Active,Success LLC,Silo,"917‐919 5TH ST, NW, WASHINGTON, DC","SMD 6E05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐090993",Active,"Cabo Negro, Inc.",Maxime Steak Frites & Bar,"2915 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
"ABRA‐090997",Active,"RR4, LLC",RedRocks,"1348 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Restaurant
"ABRA‐091030",Active,"NEIGHBORHOOD RESTAURANT GROUP XVIII,LLC",Red Apron at Union Market,"1309 5TH ST, NE, WASHINGTON, DC","SMD 5D01",C,Restaurant
"ABRA‐091036",Safekeeping,"Bord'eau, LLC",Menu MBK,"405 8TH ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐091044",Active,"The Noodle Shop Co ‐ Colorado Inc",Noodles & Company,"1815 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E07",C,Restaurant
"ABRA‐091046",Active,"The Noodles Shop, Co. ‐ Colorado Inc",Noodles & Company,"1667 K ST, NW, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐091059",Active,"Big City Foods III, LLC",Carolina Kitchen Bar & Grill,"2300‐2350 WASHINGTON PL, NE,UNIT# 102 N.R.I., WASHINGTON, DC 200018","SMD 5C05",C,Restaurant
"ABRA‐091061",Active,"Red Bean System IV, Inc.",Sala Thai,"2300‐2350 WASHINGTON PL, NE,UNIT# 106S, WASHINGTON, DC 20018","SMD 5C05",C,Restaurant
"ABRA‐091137",Active,We Are 4 Partners LLC,Arcuri,"2400 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐091148",Active,14 W Bella LLC,Kapnos,"1315 W ST, NW, WASHINGTON, DC 20011","SMD 1B04",C,Restaurant
"ABRA‐091165",Active,"TORO TORO DC, LLC",Toro Toro,"1300 I ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐091237",Safekeeping,Christine Inc.,Mothership,"3301 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A09",C,Restaurant
"ABRA‐091251",Active,"FT Mare DC, LLC",Fiola Mare,"3050 K ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐091312",Safekeeping,"Sirolo, LLC",Ancora,"600 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20037","SMD 2A04",C,Restaurant
"ABRA‐091333",Active,POR JAI LLC,Bangkok Thai Dining,"2016 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐091373",Active,Fetlework Wolde,"Ethiopia Restaurant & Market","4630 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C03",C,Restaurant
"ABRA‐091375",Active,"Augustus, LLC",Paragon Thai Restaurant,"3507 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Restaurant
"ABRA‐091395",Active,"STICKY FINGERS SWEETS & EATS INC.","Sticky Fingers Sweets & Eats DC","1370 PARK RD, NW, WASHINGTON, DC 20010","SMD 1A06",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐091400",Active,"Gilstrid's Gastronomy, LLC",Cafe Berlin,"322 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐091608",Active,"Krung‐Thep Washington, LLC",SOI 38,"2101 L ST, NW, WASHINGTON, DC 20037","SMD 2A06",C,Restaurant
"ABRA‐091610",Active,"Albisu Black, LLC",Del Campo,"777 I ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐091613",Active,"Capitol Prague, LLC",Capitol Prague,"3277 M ST, NW 00C10, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐091662",Active,"Pinstripes, Inc.",Pinstripes,"3222 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐091704",Active,"Purple Feet, LLC",Flight,"777 6TH ST, NW, WASHINGTON, DC 20001","SMD 2C03",C,Restaurant
"ABRA‐091868","405.1 New Const","Duggan Brothers, Inc.",Hearth & Soul,"2309 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐091894",Active,FT Casaluca DC LLC,Casa Luca,"1099 NEW YORK AVE, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐091955",Safekeeping,"Hopeful, Inc.",TBD,TBD,"",C,Restaurant
"ABRA‐092008",Active,"Busboys of Takoma, LLC",Busboys & Poets ‐ Takoma,"235 CARROLL ST, NW, WASHINGTON, DC 20012","SMD 4B07",C,Restaurant
"ABRA‐092041",Active,"Nando's of Tenleytown, LLC",Nando's Peri Peri,"4231 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E05",C,Restaurant
"ABRA‐092083",Active,Morini DC LLC,Osteria Morini/Nicoletta,"301 WATER ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Restaurant
"ABRA‐092094",Active,"Agua 301, Inc.",Agua 301,"301 WATER ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Restaurant
"ABRA‐092159",Safekeeping,"Ima Pizza Store 2,LLC",U & Pizza,"1250 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐092168",Active,"RiRa Georgetown, LLC",RiRa Irish Pub,"3123‐3125 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐092250",Active,SKILL SET LLC,THOMAS FOOLERY,"2029 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐092298",Active,"Shoreditch Cooperatve LLC",Duke's Grocery,"1513 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐092362",Active,"MJA, LLC",Stoney's on L,"2101 L ST, NW, WASHINGTON, DC 20037","SMD 2A06",C,Restaurant
"ABRA‐092426",Active,3566 14th Street NW LLC,La Dulce Noche,"3566 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A01",C,Restaurant
"ABRA‐092461",Active,"1825 18th Hospitality, LLC",Bar Charley,"1825 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Restaurant
"ABRA‐092484",Safekeeping,"Pal, The Mediterranean Spot and More, LLC","Pal The Mediterranean Spot","1501 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐092491",Safekeeping,"3001 M STREET NW, LP ATTN: stephen Lehnardt","3001 M STREET NW, LP","3011 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
"ABRA‐092512",Active,Eye Street Dining Inc,Alba Osteria,"425 I ST, NW, WASHINGTON, DC 20001","SMD 6E05",C,Restaurant
"ABRA‐092541",Active,"BRRCO Massachusetts Ave, LLC",Bolt Burger,"1010 MASSACHUSETTS AVE, NW, WASHINGTON, DC","SMD 2C01",C,Restaurant
"ABRA‐092662",Active,"CHUPACABRA, LLC",Chupacabra,"822 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Restaurant
"ABRA‐092684",Active,301 Romeo LLC,Romeo & Juliet,"301 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐092719",Active,Fuel 1747 Penn LLC,Custom Fuel/Fuel Pizza,"1747 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐092766","405.1 New Const","Blagden Alley Entertainment, LLC",The American,"1209 ‐ 1213 10TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐092792",Active,Four Five Eight LLC,"INDIGO‐Indian food on the go!","243 K ST, NE, WASHINGTON, DC 20002","SMD 6C06",C,Restaurant
"ABRA‐092802",Active,Nando's at the Yards LLC,Nando's Peri Peri,"300 TINGEY ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Restaurant
"ABRA‐092808",Active,"gcdc, LLC",gcdc,"1730 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20006","SMD 2A08",C,Restaurant
"ABRA‐092827","405.1 New Const",TGI Friday's Inc,TGI Fridays,"3334 ‐ 3336 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A05",C,Restaurant
"ABRA‐092841",Active,SONA CREAMERY LLC,"SONA  CREAMERY AND WINE BAR","660 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20002","SMD 6B02",C,Restaurant
"ABRA‐092844",Active,"STK, LLC",STK,"1250 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐092903",Active,"Bloomingdale Partners, LLC",Nurish Food & Drink,"1231 GOOD HOPE RD, SE, WASHINGTON, DC 20020","SMD 8A06",C,Restaurant
"ABRA‐092948",Active,"Upshur Restaurant, LLC",Crane & Turtle,"828 UPSHUR ST, NW, WASHINGTON, DC 20011","SMD 4C07",C,Restaurant
"ABRA‐092955",Active,"Mad Fox Brewing Company Taproom, LLC","Mad Fox Brewing Company Taproom","2218 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐092970",Safekeeping,"JBS Ventures, LLC","JBS Ventures, LLC","1064‐1066 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐092977",Active,"Pho Viet & Grills, LLC",Pho Viet & Grille,"1639 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E02",C,Restaurant
"ABRA‐092986",Active,T & K Corp.,Kintaro,"1039 33RD ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐093028",Active,"Italian Food Concepts, LLC","Alphonse Italian Market & Osteria","1212 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐093092",Active,Z CAPITAL GRILL   INC,FELICITA PIZZERIA,"4720 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C02",C,Restaurant
"ABRA‐093103",Active,"1001 H ST, LLC","Ben's Chili Bowl / Ben's Upstairs/Ten 01","1001 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Restaurant
"ABRA‐093151",Active,"The Noodle Shop Co.‐ Colorado, Inc.",Noodles & Company,"1140 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐093308",Active,"Ultimo, LLC",Divino Grill,"1633 17TH ST, NW, WASHINGTON, DC 20009","SMD 2B04",C,Restaurant
"ABRA‐093399",Active,"Fishnet Restaurant DC, LLC",Fishnet DC,"1819 7TH ST, NW, WASHINGTON, DC 20001","SMD 1B01",C,Restaurant
"ABRA‐093492",Active,CNS  LLC,BUB  AND POP'S,"1815 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐093525",Active,"Medium Rare Barracks Row, LLC","Medium Rare Barracks Row, LLC","515 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐093542",Active,"EZ Group, LLC",Creme,"2436 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B05",C,Restaurant
"ABRA‐093546",Active,"Tap House 901, LLC",City Tap House,"901 9TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐093549",Active,"Asian 328, LLC",Asia 54,"2122 P ST, NW, WASHINGTON, DC 20037","SMD 2B02",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐093610",Active,"GOOD  ESSEN‐U STREET   LLC",TICO,"1926 14TH ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
"ABRA‐093632","405.1 New Const","H Street Corridor Group, LLC","Sin Bin Sports Bar and Restaurant","1336 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Restaurant
"ABRA‐093706",Active,La Piquette LLC,La Piquette,"3712‐3714 MACOMB ST, NW, WASHINGTON, DC 20016","SMD 3C09",C,Restaurant
"ABRA‐093794",Active,Boss Shepherd's LLC,Boss Shepherd's,"1299 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐093867",Active,"Brothers 2Gether, LLC",DC Harvest,"517 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Restaurant
"ABRA‐093894",Active,"JOE'S OF DC, LLC","Joe’s Seafood, Prime Steak and Stone Crab","750 15TH ST, NW, WASHINGTON, DC 20005","SMD 2B05",C,Restaurant
"ABRA‐093939",Active,"Macon‐DC, LLC",Macon‐DC,"5520 CONNECTICUT AVE, NW, WASHINGTON, DC 20015","SMD 3G06",C,Restaurant
"ABRA‐094010",Active,G Street Food 15 LLC,G Street Food,"1030 15TH ST, NW, WASHINGTON, DC 20005","SMD 2B05",C,Restaurant
"ABRA‐094140",Active,EL TIO DC INC,EL TIO,"3345 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A05",C,Restaurant
"ABRA‐094290",Active,"Hilltop Hospitality, LLC",Mission,"1606 20TH ST, NW, WASHINGTON, DC 20009","SMD 2B02",C,Restaurant
"ABRA‐094426",Active,"El El Camino, LLC",El Camino,"108 RHODE ISLAND AVE, NW, WASHINGTON, DC 20001","SMD 5E07",C,Restaurant
"ABRA‐094478","405.1 New Const","IMA Pizza Store 3, LLC",& Pizza,"666 MONROE ST, NE, WASHINGTON, DC 20017","SMD 5E01",C,Restaurant
"ABRA‐094546",Active,"Busboys of Brookland, LLC",Busboys & Poets,"625 MONROE ST, NE, WASHINGTON, DC 20017","SMD 5E01",C,Restaurant
"ABRA‐094562",Active,"Rockfish, LLC",Stonefish Grill & Lounge,"1050 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐094602",Active,Lemo Group. LLC,Wapa Cafe,"6230 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4A04",C,Restaurant
"ABRA‐094610",Active,"Washington DC Asian Food Corporation",Sushi Keiko,"2309 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐094697",Active,H Street Restaurant LLC,DBGB Kitchen and Bar,"931 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐094712",Active,"Ima Pizza Store 9, LLC",& Pizza,"1005 E ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐094766",Active,"Rudrakalash, LLC",Masala Art,"1101 4TH ST, SW, UNIT# 120, WASHINGTON, DC 20024","SMD 6D01",C,Restaurant
"ABRA‐094777",Active,Gill Investment Group,Noelia,"1319 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐094784",Active,"Shawarmaji, LLC",Micho's,"500 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Restaurant
"ABRA‐094795",Active,"Appioo, LLC",Appioo,"1924 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐094825",Active,"Coddi Wes 1, LLC",Rebellion,"1836 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Restaurant
"ABRA‐094826",Active,La Villa Restaurant Inc.,La Villa Cafe,"6115 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4B04",C,Restaurant
"ABRA‐094844",Active,The Big Stick LLC,The Big Stick,"20 M ST, SE, WASHINGTON, DC 20003","SMD 6D02",C,Restaurant
"ABRA‐094847",Active,MANI LLC,grk Fresh Greek,"1140 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐094881",Active,"Two Foxes, LLC",The Pursuit,"1421 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Restaurant
"ABRA‐094995",Active,SOLIS  INCORPORATED,El Sol Restaurant,"3911 14TH ST, NW, WASHINGTON, DC 20010","SMD 4C05",C,Restaurant
"ABRA‐095030",Active,"INDIA GET RESTAURANT, INC.",India Gate,"2020 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐095031","405.1 New Const",Union Social 100 LLC,Union Social,"100 FLORIDA AVE, NE, WASHINGTON, DC 20002","SMD 5E03",C,Restaurant
"ABRA‐095042",Active,"Laliguras DC, LLC","Laliguras Indian & Nepali Bistro","4221 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F02",C,Restaurant
"ABRA‐095147",Active,Passion Food Nine LLC,Penn Commons,"700 6TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐095178",Active,"Micherie, LLC",Cheerz,"7303 GEORGIA AVE, NW, WASHINGTON, DC 20012","SMD 4B01",C,Restaurant
"ABRA‐095194",Active,Orange Anchor 3050LLC,Orange Anchor,"3050 K ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐095281",Active,"Del Frisco's of Washington DC LLC","Del Frisco's Double Eagle Steak House","950 I ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐095294","405.1 New Const",Ching LLC,So Mi,"1425 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
"ABRA‐095362",Active,"7TH HILL RESTAURANT INC",7H  PIZZA,"4885 MACARTHUR BLVD, NW, WASHINGTON, DC 20007","SMD 3D05",C,Restaurant
"ABRA‐095410",Active,Four Kicks LLC,Lunchbox,"5335 WISCONSIN AVE, NW, WASHINGTON, DC 20015","SMD 3E04",C,Restaurant
"ABRA‐095433",Active,"Davali, LLC",Al Crostino,"1926 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐095459",Active,CHIKITING LLC,BAD SAINT,"3226 11TH ST, NW, WASHINGTON, DC","SMD 1A06",C,Restaurant
"ABRA‐095465",Active,"Catrachitos Restaurant, Inc.",Catrachitos Restaurant,"4608 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C03",C,Restaurant
"ABRA‐095570",Active,"CUSTOM 1635 CT, LLC","CUSTOM FUEL PIZZA AND SALADS","1635 CONNECTICUT AVE, NW, WASHINGTON, DC","SMD 2B03",C,Restaurant
"ABRA‐095574",Active,Q on Conn. LLC,Fat Pete's BBQ,"3407 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Restaurant
"ABRA‐095631",Active,Davali LLC,Westchester Dining Room,"4000 CATHEDRAL AVE, NW, WASHINGTON, DC 20016","SMD 3B04",C,Restaurant
"ABRA‐095700",Active,"CHAPLIN RESTAURANT DC LLC",CHAPLIN,"1501 9TH ST, NW, WASHINGTON, DC 20001","SMD 6E01",C,Restaurant
"ABRA‐095739",Active,418 7th Street LLC,China Chilcano,"418 7TH ST, NW, WASHINGTON, DC","SMD 2C03",C,Restaurant
"ABRA‐095754",Active,"Mango Concepts, LLC",Mango Tree,"929 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐095796",Active,"B Washington, L.L.C.",Plan B Burger Bar,"801 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐095815",Active,"Beau Thai Shaw, LLC",Beau Thai,"1550 7TH ST, NW, WASHINGTON, DC 20001","SMD 6E01",C,Restaurant
"ABRA‐095816",Active,"Sapol Varadaa, LLC",Thai Phoon,"2011 S ST, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐095828",Active,THABBG  INC,BISTROQUET,"5100 MACARTHUR BLVD, NW, WASHINGTON, DC 20016","SMD 3D05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐095922",Active,"Adams Restaurant Group Inc",Claudia's Steakhouse,"1501 K ST, NW, WASHINGTON, DC 20005","SMD 2B05",C,Restaurant
"ABRA‐095946",Active,"Siam Rice DC, Inc.",CHARMTHAI,"2514 L ST, NW, WASHINGTON, DC 20037","SMD 2A03",C,Restaurant
"ABRA‐095955",Active,"HOA Restaurant Holder, LLC",Hooters,"827 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐095958",Active,Lukes Lobster VIII LLC,Luke's Lobster,"1211 POTOMAC ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐095964",Active,"AFTER  PEACOCK ROOM INC.",After Peacock Room,"2622 P ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
"ABRA‐096001",Active,"BON  APPETTIT  MANAGEMENT   CO.",BULLDOG TAVERN,"3700 O ST, NW, WASHINGTON, DC 20057","SMD 2E08",C,Restaurant
"ABRA‐096024",Active,"Remarkable Breads, LLC",Bread Furst,"4434 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F06",C,Restaurant
"ABRA‐096045",Safekeeping,"Halifax 21, LLC","TBD ( FORMERLY‐Cafe Japone)","2032 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐096103",Active,"HBGT, LLC",Chez Billy Sud,"1039 31ST ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐096141",Safekeeping,"Zion Kitchen and Trading, Inc.",Zion Kitchen and Trading,"1805 MONTANA AVE, NE, WASHINGTON, DC 20002","SMD 5C05",C,Restaurant
"ABRA‐096169",Active,"Yummi Crawfish & Seafood Restaurant, LLC",Yummi Crawfish,"1529 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
"ABRA‐096192",Active,"Mastro's Restaurant, LLC",Mastro's Steakhouse,"600 13TH ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐096224",Active,"Ima Pizza Store 7 , LLC",& Pizza,"1400 K ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐096296",Active,"CMSA, LLC",Convivial,"801 O ST, NW, WASHINGTON, DC 20001","SMD 6E01",C,Restaurant
"ABRA‐096402",Active,"Cave Mezze Grilll Chinatown, LLC",Cava Mezze Grill,"707 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐096425",Active,"Social Restaurant Group LLC",Provision No. 14,"2100 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B04",C,Restaurant
"ABRA‐096458",Active,"La Cucina Biologica, ll",Coppi's  Organic Restaurant,"3321 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐096593",Active,"Hospitality Brothers Group, Inc.",Cafe Paradiso,"2649 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐096613",Active,"MI CUBA CAFE, INC",MI CUBA CAFE,"1424 PARK RD, NW, WASHINGTON, DC 20010","SMD 1A05",C,Restaurant
"ABRA‐096627",Active,"Ahmed Ouihman Enterprises LLC",Pop's Seabar 1,"1817 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐096629",Active,"Thaighter Crossing, Inc.",Thaixing 9th Street,"2020 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐096643",Active,Macintyre's Pub LLC,Macintyre's Pub,"2621 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐096716",Active,"Army Distaff Foundation Inc.",Knollwood Apartments,"6200 OREGON AVE, NW, WASHINGTON, DC 20015","SMD 3G02",C,Restaurant
"ABRA‐096730",Active,"Equinox SC D.C., Inc.",Equinox Sports Club,"1170 22ND ST, NW, WASHINGTON, DC 20037","SMD 2A06",C,Restaurant
"ABRA‐096758",Active,Mimosa Inc.,Mimosa Restaurant,"1915 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Restaurant
"ABRA‐096770",Active,DONBURI  LLC,DONBURI DC,"2438 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐096845",Active,"Ima Pizza Store 13, LLC",& Pizza,"1215 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐096910",Active,"Bayou Bakery on the Hill LLC",Bayou Bakery on the Hill,"921 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐096984",Safekeeping,"Himalayan Heritage, Inc.",TBD,"2305 18TH ST, NW, UNIT A, WASHINGTON, DC","SMD 1C07",C,Restaurant
"ABRA‐096999",Active,"Nagomi, Inc.",Nagomi,"1990 M ST, NW, WASHINGTON, DC","SMD 2B06",C,Restaurant
"ABRA‐097022",Active,HYUN &  SANG INC.,WEST WING CAFE  7,"2400 M ST, NW C, WASHINGTON, DC 20037","SMD 2A02",C,Restaurant
"ABRA‐097032",Active,Jam Holdings LLC,Duplex Diner,"2004 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C01",C,Restaurant
"ABRA‐097053",Active,"Shabby, LLC",Due South,"301 WATER ST, SE, ST,E# 101, WASHINGTON, DC 20003","SMD 6D07",C,Restaurant
